path	@id	schema
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:unitText	http://schema.org/unitText	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/schema:unitCode	http://schema.org/unitCode	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/0/ada:tier	https://ada.astromat.org/metadata/tier	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:value	http://schema.org/value	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/_anyOf/1/schema:unitText	http://schema.org/unitText	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:actionProcess	http://schema.org/actionProcess	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:isMeasurementOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/schema:additionalProperty	http://schema.org/additionalProperty	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate	https://ada.astromat.org/metadata/analyteTemplate	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns	https://ada.astromat.org/metadata/analyteColumns	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueName	http://schema.org/valueName	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:description	http://schema.org/description	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:propertyID	http://schema.org/propertyID	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:defaultValue	http://schema.org/defaultValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:readonlyValue	http://schema.org/readonlyValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueRequired	http://schema.org/valueRequired	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:minValue	http://schema.org/minValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:maxValue	http://schema.org/maxValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valuePattern	http://schema.org/valuePattern	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:unitText	http://schema.org/unitText	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:tier	https://ada.astromat.org/metadata/tier	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:defaultAnalytes	https://ada.astromat.org/metadata/defaultAnalytes	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:defaultAnalytes/_anyOf/2/analyte		/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate	https://ada.astromat.org/metadata/channelTemplate	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns	https://ada.astromat.org/metadata/channelColumns	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/schema:valueName	http://schema.org/valueName	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/schema:readonlyValue	http://schema.org/readonlyValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/schema:valueRequired	http://schema.org/valueRequired	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/ada:tier	https://ada.astromat.org/metadata/tier	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:channelColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:channelTemplate/ada:defaultChannels	https://ada.astromat.org/metadata/defaultChannels	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate	https://ada.astromat.org/metadata/reportedPropertyTemplate	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns	https://ada.astromat.org/metadata/reportedPropertyColumns	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:valueName	http://schema.org/valueName	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:readonlyValue	http://schema.org/readonlyValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/schema:valueRequired	http://schema.org/valueRequired	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:tier	https://ada.astromat.org/metadata/tier	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:reportedPropertyColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/ada:reportedPropertyTemplate/ada:defaultReportedProperties	https://ada.astromat.org/metadata/defaultReportedProperties	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:relatedLink	http://schema.org/relatedLink	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:funding	http://schema.org/funding	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:funding/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:funder	http://schema.org/funder	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:variableMeasured	http://schema.org/variableMeasured	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/schema:name	http://schema.org/name	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/ada:dataType	https://ada.astromat.org/metadata/dataType	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/schema:defaultValue	http://schema.org/defaultValue	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
/schema:variableMeasured/schema:value	http://schema.org/value	/github/workspace/build/annotated/BaseSchema/tappDefinition/schema.yaml
