path	@id	schema
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:subjectOf	http://schema.org/subjectOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:subjectOf/schema:dateModified	http://schema.org/dateModified	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:subjectOf/schema:about	http://schema.org/about	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/schema:subjectOf/dcterms:conformsTo		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/instrument/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/0/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/1/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/1/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/prov:used/_then/schema:instrument/_then/schema:additionalProperty/_anyOf/2/schema:unitText		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/ada:deadTime		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/prov:wasGeneratedBy/schema:description		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:measurementTechnique		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:measurementTechnique/schema:identifier		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:contributor		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:contributor/schema:roleName		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:contributor/_then/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:funding		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:relatedLink		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:relatedLink/_then/schema:target		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:relatedLink/_then/schema:target/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:relatedLink/_then/schema:target/schema:description		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:relatedLink/_then/schema:target/schema:url		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/ada:mapDimensions		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:additionalProperty		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:additionalProperty/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:additionalProperty/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:additionalProperty/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/0/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/0/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/0/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/1/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/1/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/1/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/2/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/2/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/2/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/3/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/3/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/3/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/4/schema:propertyID		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/4/schema:name		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
/schema:variableMeasured/_anyOf/4/schema:value		/github/workspace/build/annotated/techniqueProfile/geochemProfile/SEM-Composition/detail/schema.yaml
