path	@id	schema
/schema:actionProcess/schema:step/schema:additionalProperty/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:defaultValue	http://schema.org/defaultValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:readonlyValue	http://schema.org/readonlyValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:valueRequired	http://schema.org/valueRequired	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:minValue	http://schema.org/minValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:maxValue	http://schema.org/maxValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:stepValue	http://schema.org/stepValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:valuePattern	http://schema.org/valuePattern	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:multipleValues	http://schema.org/multipleValues	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/ada:fieldScope	https://ada.astromat.org/metadata/fieldScope	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/ada:category	https://ada.astromat.org/metadata/category	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/ada:dataType	https://ada.astromat.org/metadata/dataType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:unitText	http://schema.org/unitText	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/schema:unitCode	http://schema.org/unitCode	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:additionalProperty/ada:tier	https://ada.astromat.org/metadata/tier	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/schema:actionProcess	http://schema.org/actionProcess	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:isMeasurementOf		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/schema:actionProcess/schema:step/dqv:hasQualityMeasurement/dqv:value		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/qualityProperties/qualityMeasure/schema.yaml
/ada:methodParameters	https://ada.astromat.org/metadata/methodParameters	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate	https://ada.astromat.org/metadata/analyteTemplate	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns	https://ada.astromat.org/metadata/analyteColumns	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:name	http://schema.org/name	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueName	http://schema.org/valueName	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:description	http://schema.org/description	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:propertyID	http://schema.org/propertyID	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet	http://schema.org/inDefinedTermSet	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm	http://schema.org/hasDefinedTerm	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:inDefinedTermSet/_anyOf/3/schema:hasDefinedTerm/schema:termCode	http://schema.org/termCode	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:defaultValue	http://schema.org/defaultValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:readonlyValue	http://schema.org/readonlyValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valueRequired	http://schema.org/valueRequired	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:minValue	http://schema.org/minValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:maxValue	http://schema.org/maxValue	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valuePattern	http://schema.org/valuePattern	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:dataType	https://ada.astromat.org/metadata/dataType	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:unitText	http://schema.org/unitText	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:tier	https://ada.astromat.org/metadata/tier	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:cdifPropertyPath	https://ada.astromat.org/metadata/cdifPropertyPath	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:defaultAnalytes	https://ada.astromat.org/metadata/defaultAnalytes	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/dqv:hasQualityMeasurement	http://www.w3.org/ns/dqv#hasQualityMeasurement	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:relatedLink	http://schema.org/relatedLink	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:funding	http://schema.org/funding	https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/tappDefinition/schema.yaml
/schema:funding/schema:identifier	http://schema.org/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:description	http://schema.org/description	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:name	http://schema.org/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:funder	http://schema.org/funder	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/ada:beamMode		/github/workspace/build/annotated/techniqueProtocols/empaTAPP/schema.yaml
/ada:acceleratingVoltageDefault		/github/workspace/build/annotated/techniqueProtocols/empaTAPP/schema.yaml
/ada:beamDiameterDefault		/github/workspace/build/annotated/techniqueProtocols/empaTAPP/schema.yaml
/ada:beamCurrentDefault		/github/workspace/build/annotated/techniqueProtocols/empaTAPP/schema.yaml
/ada:matrixCorrectionMethod		/github/workspace/build/annotated/techniqueProtocols/empaTAPP/schema.yaml
/ada:methodParameters/schema:valueName		https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterTemplates/schema.yaml
/ada:methodParameters/schema:name		https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterTemplates/schema.yaml
/ada:methodParameters/ada:dataType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterTemplates/schema.yaml
/ada:methodParameters/ada:fieldScope		https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterTemplates/schema.yaml
/ada:methodParameters/schema:readonlyValue		https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterTemplates/schema.yaml
/ada:methodParameters/ada:tier		https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterTemplates/schema.yaml
/ada:methodParameters/schema:inDefinedTermSet		https://usgin.github.io/geochemBuildingBlocks/build/annotated/techniqueProtocols/parameterTemplates/schema.yaml
/schema:instrument/schema:hasPart/_oneOf/0/schema:additionalType		/github/workspace/build/annotated/techniqueProtocols/empaTAPP/schema.yaml
/schema:instrument/schema:hasPart/_oneOf/0/schema:name		/github/workspace/build/annotated/techniqueProtocols/empaTAPP/schema.yaml
/schema:instrument/schema:hasPart/_oneOf/1/schema:additionalType		/github/workspace/build/annotated/techniqueProtocols/empaTAPP/schema.yaml
/schema:instrument/schema:hasPart/_oneOf/2/schema:additionalType		/github/workspace/build/annotated/techniqueProtocols/empaTAPP/schema.yaml
/schema:instrument/schema:hasPart/_oneOf/3/schema:additionalType		/github/workspace/build/annotated/techniqueProtocols/empaTAPP/schema.yaml
