path	@id	schema
/ada:analyteTemplate/ada:analyteColumns/schema:valueRequired		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:minValue		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:maxValue		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:valuePattern		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:dataType		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/schema:unitText		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:tier		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:analyteColumns/ada:cdifPropertyPath		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/ada:analyteTemplate/ada:defaultAnalytes		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/dqv:hasQualityMeasurement		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/schema:relatedLink		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/schema:funding		https://usgin.github.io/geochemBuildingBlocks/build/annotated/bbr/metadata/techniqueProtocols/tappDefinition/schema.yaml
/schema:funding/schema:identifier		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/schema:funding/schema:funder		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/monetaryGrant/schema.yaml
/ada:beamMode		/github/workspace/build/annotated/bbr/metadata/techniqueProtocols/empaTAPP/schema.yaml
/ada:beamDiameterDefault		/github/workspace/build/annotated/bbr/metadata/techniqueProtocols/empaTAPP/schema.yaml
/ada:beamCurrentDefault		/github/workspace/build/annotated/bbr/metadata/techniqueProtocols/empaTAPP/schema.yaml
/ada:matrixCorrectionMethod		/github/workspace/build/annotated/bbr/metadata/techniqueProtocols/empaTAPP/schema.yaml
